,MKTbond,MKTbond_vw,DRF,LRF,CRF,VIX,UNC,MKT,SMB,HML,TERM,DEF
2002-07-31,0.004339167091834076,0.004053321709027075,0.004117015473818374,0.0026621343543231936,0.004406678083056062,0.2610235929267396,0.0008079710000000739,-0.0819,-0.0633,-0.0351,0.0288,-0.020900000000000002
2002-08-31,0.032356854710668466,0.040412997238523415,0.004117015473818374,0.024376476963647996,0.004406678083056062,0.019044665426143862,-0.002226392000000077,0.005,-0.0128,0.0301,0.045,-0.0011999999999999997
2002-09-30,0.00748006922910564,0.0033630013236999935,0.004117015473818374,0.0016251887083301641,0.004406678083056062,0.21599262772340816,-0.00027207099999992934,-0.10339999999999999,0.0305,0.0126,0.0403,-0.0087
2002-10-31,-0.004138846120143166,0.0030080113648851122,0.004117015473818374,0.021579195374215904,0.004406678083056062,-0.2154194893649344,-0.00040522099999995564,0.0784,-0.0429,-0.037599999999999995,-0.030799999999999998,0.0053999999999999986
2002-11-30,0.03698397959361732,0.041481073202583284,0.004117015473818374,0.035014600880197644,0.004406678083056062,-0.11689144062277702,0.009478101999999877,0.0596,0.0294,-0.0116,-0.0134,0.0252
2002-12-31,0.019097438318784733,0.02123848421455612,0.004117015473818374,0.0024343761600078085,0.004406678083056062,0.040727303244850854,0.01485164800000005,-0.0576,0.0055000000000000005,0.021099999999999997,0.049600000000000005,-0.014600000000000002
2003-01-31,0.02402814240864753,0.021539488168385724,0.004117015473818374,0.065118465136888,0.004406678083056062,0.08909850322453043,0.016582667999999967,-0.025699999999999997,0.0070999999999999995,-0.0079,-0.0116,0.0127
2003-02-28,0.015499356136878174,0.017180889784532992,0.004117015473818374,-0.001854610967209519,0.004406678083056062,-0.04940650984144634,0.009333640000000032,-0.018799999999999997,-0.0087,-0.013600000000000001,0.032,-0.006499999999999999
2003-03-31,0.012595636585553023,0.01148445976411906,0.004117015473818374,-0.008990954059388873,0.004406678083056062,-0.016199782512038415,-0.000404760000000004,0.0109,0.0077,-0.021099999999999997,-0.014499999999999999,0.0055
2003-04-30,0.03709088968550297,0.03539195078472646,0.004117015473818374,0.004221096226784184,0.004406678083056062,-0.27238424143958617,0.011066604000000035,0.0818,0.011399999999999999,0.012199999999999999,0.0092,0.0127
2003-05-31,0.026912099189420065,0.02871691281677486,0.004117015473818374,0.02590523328464564,0.004406678083056062,-0.08203676785596889,-0.015958280999999963,0.0605,0.0478,0.006999999999999999,0.058300000000000005,-0.0121
2003-06-30,0.013520891554469372,0.009139570644642516,0.004117015473818374,0.0006278098390924696,0.004406678083056062,0.0025681122841592296,-0.01081779000000005,0.014199999999999999,0.0165,0.0014000000000000002,-0.0164,0.0011000000000000003
2003-07-31,-0.02397415005320396,-0.03129921510695235,0.004117015473818374,-0.003380120625159544,0.004406678083056062,-0.0015369203863704302,0.00022632300000002825,0.0233,0.044000000000000004,-0.015300000000000001,-0.0989,0.010099999999999998
2003-08-31,0.0029814844102681055,0.007426803157077321,0.021313889512214818,-0.0072292205214367165,0.023568914915591675,-0.04412522424069055,-0.0033744610000000508,0.0233,0.023700000000000002,0.016399999999999998,0.0159,0.005299999999999999
2003-09-30,0.03272554741919563,0.033632567057944776,0.027930912526124646,0.01031974857879988,0.015113265683605008,0.21953839703874697,-0.00016858399999997165,-0.0124,0.005699999999999999,0.0014000000000000002,0.0538,-0.004300000000000005
2003-10-31,0.004256559651345791,0.0012040706877775257,0.0063656710305358384,0.0020672716740652865,0.047655930108340294,-0.2913732012304092,-0.007695244999999962,0.0608,0.0263,0.022099999999999998,-0.028999999999999998,0.008
2003-11-30,0.011217851660535239,0.009622401119212795,0.013155891858249023,0.004466541489001989,0.008512911134364967,0.013664553300738274,-0.013256813000000034,0.013500000000000002,0.0231,0.0172,-0.0034000000000000002,0.0079
2003-12-31,0.010864147210368208,0.012819297744425332,0.015673574550780264,-0.00479323347647833,0.025292573625777873,0.12193626276533064,-0.012508096999999996,0.0429,-0.025099999999999997,0.0151,0.013099999999999999,0.0
2004-01-31,0.0147677333083012,0.011985905559049216,0.0112040079663572,0.00568260789564211,0.015741247747039444,-0.09175315970383806,-0.0025030889999999584,0.0215,0.0246,0.0242,0.018000000000000002,0.0
2004-02-29,0.007307475482782133,0.006833622524223441,-0.0012923844603089938,0.008209750970555905,-0.017940859705849802,-0.12507510974136543,-0.0016312770000000976,0.013999999999999999,-0.0092,0.0095,0.0224,-0.0052
2004-03-31,0.008455088825306196,0.008645898767268389,0.003083581389438988,0.004808656813777546,-0.00597534742624391,0.150515433104794,0.0042079530000000975,-0.0132,0.021099999999999997,0.0023,0.0132,-0.0023
2004-04-30,-0.019094501562751262,-0.02377310312026853,-0.02085408689473293,-0.0015554578056750222,0.03202031137097809,0.02688176637348548,0.0010354790000000058,-0.0182,-0.0206,-0.0323,-0.0596,0.005399999999999995
2004-05-31,-0.00945552356487829,-0.008733324689936175,-0.002484585898460823,-0.007575040403472634,-0.0074348104300759185,-0.09831300067206482,0.007954693999999929,0.0118,-0.004,-0.0018,-0.0057,-0.002
2004-06-30,0.008971737680686853,0.0062935561639884275,0.00942388153258503,0.0028198518746284213,0.015519828762402548,-0.07483869983303874,0.0069224570000000485,0.018600000000000002,0.0252,0.0121,0.0113,-0.0028000000000000004
2004-07-31,0.01080690771818367,0.01031844966100699,0.0069515890235613284,-0.0015235440348104249,-0.0017784853982282548,0.06834027418468624,-0.009371455000000029,-0.0404,-0.0292,0.0322,0.014499999999999999,0.0029
2004-08-31,0.021949799555739995,0.02257474510764496,0.023196676511786807,-0.0046145606222371335,-0.005732215399286049,-0.001958207152010179,-0.008701912000000034,0.0008,-0.0118,0.0108,0.038400000000000004,0.0
2004-09-30,0.00848902994937507,0.007270520800192097,0.014784806860121865,0.006744334650723976,0.009095816136907952,-0.12753432401112838,0.004521452999999953,0.016,0.0322,-0.0005,0.008499999999999999,0.0005000000000000004
2004-10-31,0.013370781402887217,0.013869711570031149,0.0034815583651581893,0.004455761153853516,0.03336540142182076,0.2196402002744648,0.011080397000000075,0.014199999999999999,0.0015,-0.0026,0.0143,0.0010000000000000009
2004-11-30,-0.0006678569671057758,-0.0036415060451600242,0.007052356948325046,0.0025118316092261487,0.028996623917684004,-0.18623236640412297,0.011283743999999984,0.0453,0.0412,0.015700000000000002,-0.024900000000000002,0.0034000000000000002
2004-12-31,0.010596604287329985,0.011303565664516652,0.020155211145404354,0.007037269051412045,0.012752945449882522,0.0037764495165529964,0.02431265700000007,0.0341,-0.0004,-0.0023,0.0234,0.0006999999999999992
2005-01-31,0.004151833290025548,0.003864141189599944,0.013947167009568735,0.004756208149834466,-0.01673057796376688,-0.035364956236107484,0.006904935000000001,-0.0275,-0.0111,0.0206,0.028399999999999998,-0.0023
2005-02-28,0.001038425454467726,-0.00046218567434083723,0.004349769404704354,0.0033043999033556194,0.02300954181680898,-0.05772229241291304,-0.013614488000000091,0.018799999999999997,-0.003,0.0141,-0.014400000000000001,0.0016000000000000007
2005-03-31,-0.021211807061258452,-0.02212721005037291,-0.01950631153262224,0.004290323622262746,-0.01514897849717073,0.1605960717144121,-0.006639795000000004,-0.019299999999999998,-0.0141,0.0207,-0.0093,-0.005300000000000001
2005-04-30,0.004989901298805525,0.006272475197460099,-0.0013059298942399945,0.004788840734227199,-0.03880447305110367,0.092011406543047,-0.00516763599999992,-0.026000000000000002,-0.0397,0.0005,0.0352,-0.0046
2005-05-31,0.009671200381592051,0.01143811013778455,0.013991168871451892,0.0014687619025549195,0.006382938800090097,-0.13193993483994113,0.007208806999999928,0.0365,0.0276,-0.0058,0.0273,-0.00020000000000000226
2005-06-30,0.010191075476658356,0.009919950038329461,0.014373577581627843,0.0009497863247864464,0.011303447214184834,-0.09405568123310323,0.012555532000000036,0.0058,0.0326,0.027999999999999997,0.0144,-0.0026
2005-07-31,-0.0004898103335060618,-0.0020508430021301785,0.004611001542466354,-0.004930370334925785,0.030808885425174154,-0.03903656715265194,0.019530414999999968,0.0392,0.0276,-0.0078000000000000005,-0.0312,0.004399999999999998
2005-08-31,0.0036337119364121344,0.004156009825234355,0.00039335823704688224,0.006367886742674867,-0.00918147818154727,0.08902339790953219,0.023195868000000064,-0.012,-0.009399999999999999,0.0134,0.030300000000000004,-0.010000000000000002
2005-09-30,-0.012468459179541142,-0.013835641460994173,-0.017902962353712668,0.00032993142580134784,0.0011593318164067935,-0.053968276554645915,0.04314216599999998,0.0048,-0.0031,0.0078000000000000005,-0.036699999999999997,0.002799999999999997
2005-10-31,-0.014137218003731888,-0.013519778106159359,-0.012155037014949917,-0.0109146502303155,-0.001107301960641714,0.28523486550072313,0.0004820940000000995,-0.0204,-0.015,0.0043,-0.0223,-0.0008000000000000021
2005-11-30,0.003702816966613532,0.002438957017612256,0.000563143820228775,0.006348740200249402,0.005073173730118874,-0.21279369061011652,-0.017463894000000146,0.0361,0.009000000000000001,-0.0118,0.0045000000000000005,0.002300000000000001
2005-12-31,0.005699562519554174,0.005262372559632826,0.006726092744037748,0.009995042118886396,-0.0012871011277761648,0.0008291272686222507,-0.02613409499999997,-0.0024,-0.0025,0.0015,0.0235,-0.004200000000000002
2006-01-31,0.0026823180091738058,0.0015277951138876048,0.009477433691836614,0.003242944023463112,0.023632933232615446,0.07290804777884607,-0.004706075999999948,0.030299999999999997,0.0583,0.009899999999999999,-0.0153,0.0025000000000000005
2006-02-28,0.0021244215468778247,0.0008354779073120244,0.006061633460536654,0.005074441494131761,0.01147124516388548,-0.04710422128661149,-0.009443052000000063,-0.003,-0.0046,-0.0031,0.0204,-0.011000000000000001
2006-03-31,-0.005319508836349092,-0.008157740352565317,-0.005919310822379576,-0.0025491267050949747,0.027252686397893838,-0.07698539688152817,-0.017257325999999962,0.0147,0.0334,0.0060999999999999995,-0.057600000000000005,0.013500000000000005
2006-04-30,-0.0030343252340432427,-0.004208221720850632,-0.005562359403401638,-0.004606932704161354,0.017995574521671994,0.017559245235874307,-0.002618482000000033,0.0073,-0.0079,0.0226,-0.0283,0.0023
2006-05-31,-0.0005727730260296701,-0.0017499670598720963,0.003818911607058516,0.0014463462287882716,0.006975267763335381,0.4184642206744714,-0.0013119579999999464,-0.0356,-0.028999999999999998,0.023799999999999998,-0.0033,-0.003
2006-06-30,-0.008187174750353361,-0.006840227497693795,0.0008223546065208295,-0.0019070278081839461,-0.0011216604484244985,-0.2043795925304759,-0.0006251489999999915,-0.0034000000000000002,-0.0024,0.0085,0.0052,-0.0053
2006-07-31,0.009872846086469819,0.011363481235094734,0.010524349826221453,0.0009555582050919031,-0.006129209059980666,0.1429663529408608,-0.00016872100000009382,-0.0077,-0.036000000000000004,0.0262,0.0159,0.003799999999999998
2006-08-31,0.01191761492018802,0.013041477159957886,0.016685215826670236,0.004915423778725078,-0.004827510649409144,-0.17658859018929815,0.0054758730000000755,0.0203,0.0045000000000000005,-0.0195,0.0257,0.006200000000000001
2006-09-30,0.008651005408288916,0.008514903504006471,0.009719698130794697,0.003399454104730772,0.0024022059293531536,-0.026807543958692497,0.014693290999999942,0.0184,-0.0139,0.0006,0.012900000000000002,0.001299999999999999
2006-10-31,0.004576020933341664,0.0047716695333338026,0.009169503164856135,0.0035044938295312016,0.01416657127920801,-0.07345569235325133,-0.013430102000000055,0.0322,0.019799999999999998,-0.0033,0.0036,0.004999999999999999
2006-11-30,0.012621768722680376,0.012843632424818896,0.02150539990977319,0.0007768761996992484,0.012169105815339889,-0.017117164642154934,-0.012338410999999883,0.017,0.0063,0.0004,0.0165,0.0039000000000000007
2006-12-31,-0.0022339516934923036,-0.004233926238828884,-0.005770512078588882,-0.004873164950228456,0.02230775341946149,0.059578421750279095,0.0005738229999999733,0.0085,-0.008100000000000001,0.0274,-0.0276,0.00040000000000000105
2007-01-31,-0.0019181644771355936,-0.0033522691752662414,-0.003651184953383136,0.002485617157978317,0.021574840931294335,-0.09861594307455913,-0.0005325480000000216,0.0138,0.0002,-0.0068000000000000005,-0.014600000000000002,0.0051
2007-02-28,0.012474503791324445,0.013334941096898579,0.013533665699988288,0.0030267277057114085,-0.004509666561585616,0.47984644562290246,-0.00448412499999995,-0.0196,0.013300000000000001,-0.0008,0.0297,-0.004800000000000002
2007-03-31,-0.00523636906328625,-0.006208507411714532,-0.01471566042020521,-0.0008099586222152838,0.00747711511467513,-0.0505836400202253,-0.006708218000000099,0.0070999999999999995,0.0014000000000000002,-0.0088,-0.0188,-0.008599999999999998
2007-04-30,0.004459665964862618,0.003946711523276299,0.005417332136524202,0.002953637240784585,0.011990918990008634,-0.028688529128727745,-0.01127488199999993,0.0349,-0.0208,-0.0144,0.0041,0.0055
2007-05-31,-0.005745120027154775,-0.007943111528288777,-0.004224309273261855,-0.005619740178823924,0.022980288018962798,-0.08227848483285342,-0.01639174600000004,0.032400000000000005,0.0033,-0.0059,-0.0241,0.0022000000000000006
2007-06-30,-0.012584848974766666,-0.012780964075789623,-0.01159814652914422,-0.0055791505931632145,-0.00891684825000217,0.2436781076646347,0.00240151200000005,-0.0196,0.006999999999999999,-0.0105,-0.0131,-0.0057
2007-07-31,-0.0130990776594625,-0.010453380905215168,-0.013668686280755127,-0.006158301877775137,-0.04107506336656596,0.4491682761022999,0.012408878000000012,-0.037200000000000004,-0.0305,-0.0368,0.0244,-0.0316
2007-08-31,0.005921110649754229,0.006585783046991739,0.006026880052208631,-0.00012278237100008752,-0.007947028979852923,-0.005952435980964695,0.023575921999999916,0.009399999999999999,-0.0033,-0.0187,0.015700000000000002,-0.004700000000000001
2007-09-30,0.008683270787065347,0.010720881245238621,0.013523271132802814,-0.0036885356163716514,0.016508920842244045,-0.23011117852367785,0.012293472000000083,0.0322,-0.024399999999999998,-0.0217,-0.002,0.0123
2007-10-31,0.009034522585514739,0.008415172353169327,0.005443522813159375,0.0011097114187352455,-0.00590250947290039,0.029444482591416705,0.010276631999999952,0.0179,-0.0003,-0.0287,0.0123,-0.006699999999999999
2007-11-30,-0.010395771249001325,-0.0066743219880823455,-0.024896456453641733,-0.005919135023427419,-0.03602406512755333,0.2342147863877695,0.02215594300000001,-0.048,-0.0291,-0.0109,0.0434,-0.038900000000000004
2007-12-31,-0.0051553178877876485,-0.003312681060713865,-0.01606746243225451,-0.002486815479083149,-0.003679027543901441,-0.016178435752335584,0.00861150799999999,-0.0087,0.0018,-0.0051,-0.0056,0.0057
2008-01-31,0.00749575609306477,0.008319683335680197,0.005167022243294624,0.014049662522768165,-0.032858029609425334,0.16444447835286663,0.000754892000000007,-0.0632,-0.0063,0.04,0.0192,-0.0196
2008-02-29,-0.006422707145344845,-0.008445828516975213,-0.025774392593548034,0.001618192963010314,-0.006622577229488801,0.012977104682712064,0.010163724999999957,-0.030899999999999997,-0.0064,-0.0072,0.0005,-0.0089
2008-03-31,-0.007743375744182059,-0.008010374876731265,-0.0010749141725326268,-0.01069204426436226,-0.0023278726087367406,-0.03504145716255798,0.011442955000000032,-0.009399999999999999,0.0059,0.0031,0.0089,-0.0165
2008-04-30,0.01898221416031378,0.018156324185350143,0.04499042990234774,0.015712469500586367,0.046156143187366494,-0.18820771495319877,0.028298702000000064,0.0461,-0.0116,-0.0096,-0.0306,0.0379
2008-05-31,-0.0021838586807414553,-0.0052263778132216705,-0.006283577069012929,0.0032437080494118185,0.02389269847576975,-0.142376183812983,0.03954575099999991,0.0187,0.0304,-0.015,-0.0182,-0.011299999999999998
2008-06-30,-0.018369127633951706,-0.018292630993358608,-0.03508150097778846,-0.010812789737739456,-0.03263148114697984,0.3432417759630203,0.03305256100000009,-0.0843,0.0116,-0.025099999999999997,0.0203,-0.0281
2008-07-31,-0.00972449699915432,-0.009882941498806261,-0.03267781047903821,-0.01479141752000488,-0.011622297397442553,-0.04217119819239346,0.04410676999999996,-0.0075,0.0371,0.052000000000000005,-0.004,-0.0084
2008-08-31,0.0076078104510632506,0.0070315581610928355,0.0027102985873542883,-0.0075757244006797635,-0.00999991293522457,-0.09982566966933944,0.06678161199999988,0.015300000000000001,0.032799999999999996,0.0152,0.0229,-0.0121
2008-09-30,-0.07787014041235771,-0.08918142036832548,-0.1423363487558634,-0.065562352971493,0.011409590617064858,0.9075060589493544,0.08115528800000027,-0.0935,0.0038,0.056600000000000004,0.0097,-0.0975
2008-10-31,-0.07560739102451722,-0.054850378227963265,0.06761857525898288,0.03173219215622424,-0.14602032699065878,0.5204366671147335,0.07715848699999972,-0.172,-0.030600000000000002,-0.0189,-0.0391,-0.006699999999999998
2008-11-30,-0.00782967921029354,-0.0023135193077526654,-0.001835091299976735,0.009096632678663705,-0.19469501621125185,-0.07697446413980619,-0.006484971999999756,-0.0774,-0.04,-0.0621,0.14400000000000002,-0.026900000000000007
2008-12-31,0.08595776524505637,0.10399541145541609,0.11775966482972383,0.01048084974371822,0.007285549593982348,-0.27641098257439656,-0.02393452900000015,0.0177,0.0333,0.0005,0.0967,0.059300000000000005
2009-01-31,0.031865805574529844,0.017903781978399702,0.01941272004546824,0.04723299623498657,0.0919072886234493,0.12100000381469744,-0.012062970999999978,-0.0809,-0.0209,-0.11019999999999999,-0.1124,0.0175
2009-02-28,-0.02501251649456475,-0.0325915996221685,-0.05896211282962603,-0.02242553047771971,-0.014065986948607879,0.033675252372764655,-0.04862696600000005,-0.1014,-0.011699999999999999,-0.066,-0.0057,-0.0252
2009-03-31,0.016802465685374218,0.016221953406010414,0.01792224858254891,0.018024160821487518,0.06893094857604073,-0.04768067221634586,-0.051299914999999974,0.0901,0.0059,0.0348,0.0639,-0.0659
2009-04-30,0.07554560594768703,0.06742162865872049,0.09036164996709767,0.048780108184471815,0.13231192851464468,-0.17308562517651768,-0.036917235999999964,0.1017,0.07139999999999999,0.0538,-0.065,0.0619
2009-05-31,0.05482543780268146,0.05105005952693991,0.12226333983971116,0.06060276477670494,0.06270579379190704,-0.2076712307864685,-0.027337743999999997,0.052000000000000005,-0.022400000000000003,0.0040999999999999995,-0.0248,0.0737
2009-06-30,0.03632957577100343,0.02967317109967249,0.03505637185305698,0.028100677569023205,0.02423068485508429,-0.08886582600429739,-0.013104405000000097,0.0042,0.0227,-0.0276,0.0082,0.0267
2009-07-31,0.04048253710955264,0.043732467023557334,0.03020385413167017,-0.008000886798529262,0.037280728382562814,-0.016318796924124194,-0.01770354499999993,0.0774,0.0231,0.0489,0.0018,0.0546
2009-08-31,0.031962715759771804,0.02382308625500046,0.047723852872548156,0.03472038777927212,0.020620933982455736,0.0034722280988809806,-0.04190819899999998,0.0333,-0.001,0.076,0.023,0.00040000000000000105
2009-09-30,0.03733511836322977,0.030876668087483967,0.045619655664223976,0.014608778780077379,0.05805771588757731,-0.015378685698204577,-0.02609237100000006,0.0408,0.027200000000000002,0.0115,0.0175,0.0097
2009-10-31,0.010807327168423754,0.008412220491739342,0.005580017966300448,-0.0037616555992942124,0.009708083004286102,0.19836000791240346,-0.027171348999999845,-0.0255,-0.048499999999999995,-0.0417,-0.0171,0.0187
2009-11-30,0.0191625537489054,0.017657849419701808,0.010653393584086054,0.011701103139294948,0.022974646938122283,-0.2013685303888369,-0.013038692000000074,0.0558,-0.0276,-0.0033,0.0208,-0.016399999999999998
