,MKTbond,MKTbond_vw,DRF,LRF,CRF,VIX,UNC,MKT,SMB,HML,TERM,DEF
2009-12-31,0.007202642558523306,0.00519914830027909,0.02482326242265305,-0.004272023685851734,0.05329402552229899,-0.1154630721043904,-0.009016117000000046,0.0274,0.061399999999999996,-0.0011,-0.0585,0.0309
2010-01-31,0.019336952171574884,0.015132279397467063,0.008543647659952566,0.012133132054493224,0.02310887454131386,0.13560887881333264,0.0010118740000000237,-0.0335,0.004,0.0033,0.0264,-0.016800000000000002
2010-02-28,0.00488359605763603,0.004581746290278547,0.003764036299991723,0.00454917774398823,0.0007274046095897876,-0.20796103430973,-0.00545686600000006,0.0339,0.0149,0.0318,0.0032,0.0006999999999999997
2010-03-31,0.013206241111370557,0.011116923167703394,0.022730859973972273,0.005903131668727967,0.031943506900257615,-0.09794871012369737,-0.008271434999999938,0.063,0.0183,0.0219,-0.018,0.0224
2010-04-30,0.019825887609458408,0.017667185873998684,0.010998045392260304,0.0005230869442359766,0.013318898874260836,0.253553100954148,-0.022876428000000004,0.02,0.0496,0.0296,0.0303,0.005300000000000003
2010-05-31,-0.006939347451206146,-0.008184689761862837,-0.016089405534446023,0.0025235564065145995,-0.03715365872889052,0.45442180519093156,-0.010257273000000011,-0.079,0.0008,-0.0248,0.0436,-0.0488
2010-06-30,0.014811791385116157,0.017392141267229502,0.006135425934902127,0.0013753005756029044,-0.01613610743973206,0.07701905968841463,-0.03331750999999994,-0.0557,-0.0242,-0.0473,0.0445,0.007300000000000001
2010-07-31,0.02195737031888423,0.022579354865948066,0.013201975209919153,0.004334831993571748,0.019187260699209563,-0.3196294332049169,-0.018481226000000017,0.0692,0.0004,-0.005,0.0023,0.014600000000000002
2010-08-31,0.015842581397433636,0.014571329137224876,0.004959398080315662,0.010591272888743935,-0.023901182587309493,0.10851060583236173,-0.017238162000000057,-0.04769999999999999,-0.030600000000000002,-0.0173,0.0701,-0.022899999999999997
2010-09-30,0.012573612301857834,0.012737133051645004,0.009996498658114016,-0.0034878588558655984,0.03277307821052549,-0.09021107650466775,-0.008187264000000027,0.0955,0.0365,-0.0302,-0.015399999999999999,0.0008999999999999998
2010-10-31,0.0074246172477419135,0.0065011933092149815,-0.00013469658177352357,-0.00474916326789242,0.03298299841624249,-0.10548522867177859,-0.0013023209999999397,0.0387,0.0073,-0.0246,-0.0318,0.0114
2010-11-30,-0.0064918195955358145,-0.00834734087555148,-0.004009306099505763,0.0036633605370372407,-0.004330636405009773,0.11037736171587513,-0.003212161999999963,0.0059,0.0354,-0.009000000000000001,-0.0138,0.008
2010-12-31,-0.005093418098124511,-0.0032027769633192517,0.01571667381974077,0.0023615353156927477,0.030280011761495536,-0.24596434538403686,0.020658066999999947,0.0682,0.0097,0.0356,-0.038900000000000004,0.0352
2011-01-31,0.012543698681703902,0.01038914260673743,0.0026608161933140747,0.010044015106476638,0.02697568801629331,0.10028172882509863,-0.0020752450000000033,0.019799999999999998,-0.0231,0.0060999999999999995,-0.0197,-0.00020000000000000226
2011-02-28,0.006979891975573123,0.006494237102231502,0.007046634827149555,0.007832279651497336,0.01038520323782187,-0.0604198803732084,0.0067592749999999535,0.0348,0.0165,0.0118,0.0112,0.004399999999999999
2011-03-31,0.002178614834322674,0.00047247055757316213,-0.0025688713292039652,-0.0002437752668971089,0.004065117297701509,-0.03324253938258749,-0.0010226119999998673,0.0046,0.0256,-0.0184,-0.0007,-0.0066
2011-04-30,0.0155844548603853,0.016942807148921983,0.01143661429132874,0.0039006508535459846,0.0016522995852775307,-0.16854564879905473,-0.007427464000000161,0.028999999999999998,-0.0053,-0.024399999999999998,0.0199,0.004
2011-05-31,0.012865538970913172,0.011946272729935502,0.005897627652142232,0.006216820279934521,-0.006181153439576057,0.047457614187464366,-0.003193330999999855,-0.0127,-0.0072,-0.018500000000000003,0.0355,-0.009799999999999996
2011-06-30,-0.005023031112327915,-0.005608543443529299,-0.008645715386369024,-0.004604961766024498,-0.0032505718036400363,0.0692557062594225,-0.00028768300000003855,-0.0174,0.0006,-0.002,-0.0179,-0.003100000000000002
2011-07-31,0.015285405449225761,0.016757764589262186,0.00548971977534219,0.0023412959004351884,-0.009041572220603736,0.5284503208432767,0.007600583999999966,-0.0235,-0.0111,-0.0091,0.0422,0.0051
2011-08-31,-0.0026978183843790076,-0.0026380478348085553,-0.00848802967957427,0.003998553852025269,-0.051430304170614186,0.25227726095973857,0.006505737999999983,-0.0596,-0.030899999999999997,-0.024300000000000002,0.0861,-0.0622
2011-09-30,-0.005918426005028632,-0.00881237423036993,-0.010919316429518808,0.0038229739394985114,-0.029740165728408666,0.3586337110772271,-0.011169138999999939,-0.0757,-0.0349,-0.015300000000000001,0.0704,-0.012900000000000002
2011-10-31,0.02367715187761436,0.028630265759930072,0.031682351820288626,-0.0012215303591760346,0.0424354486409834,-0.3026070827990002,-0.009366674999999991,0.1134,0.0325,0.0006,-0.0306,0.04
2011-11-30,-0.011269732323348245,-0.01811803564023353,-0.030229774597113308,0.00333074936653926,0.0005059424326482286,-0.07209612528098028,-0.012632523000000062,-0.0027,-0.003,-0.0052,0.0251,-0.060700000000000004
2011-12-31,0.019292595301104467,0.024048008357921764,0.025244696914756542,0.00455100498051658,-0.0001768267539426834,-0.15827337191666208,-0.0035598449999999504,0.0075,-0.0029,0.0154,0.027,0.024200000000000003
2012-01-31,0.02343759069277273,0.024104475965347434,0.028907335796229217,0.004861407796066556,0.017365855223549186,-0.16923073286449142,-0.008639811000000108,0.050499999999999996,0.0202,-0.009300000000000001,0.0002,0.019200000000000002
2012-02-29,0.013806205470557222,0.013686067694408666,0.019581354222876213,0.004022921124491947,0.0185242891676117,-0.05195474285673741,-0.013916547999999973,0.044000000000000004,-0.0167,0.0042,-0.0196,0.0253
2012-03-31,-0.0038795511449682867,-0.005624090233497744,0.00030400774675526073,-0.0013057369211837617,0.012425277110857745,-0.1589799379630477,-0.002355379999999907,0.0311,-0.0048,0.011899999999999999,-0.0302,-9.99999999999994e-05
2012-04-30,0.011853186274709715,0.01135737632024701,0.007265017424658589,-0.0017607641741668439,-0.00245518952966574,0.10645158829227731,-0.005238127000000037,-0.0084,-0.005,-0.0077,0.0409,-0.015799999999999998
2012-05-31,0.00252009987758897,0.0009475059533961818,-0.0001615889467259466,0.009900559404439175,-0.025011662598398078,0.4029154519598913,0.0024951349999999817,-0.0617,-0.0008,-0.0095,0.0642,-0.029899999999999996
2012-06-30,0.009902436833654073,0.011620620061753002,0.01378556079193171,-0.004452134544748352,0.013843605169710704,-0.29010805058897365,-2.556099999995176e-05,0.039,0.0089,0.0055000000000000005,-0.0136,0.02
2012-07-31,0.022801340755721176,0.025459653408271197,0.02382335815520076,0.01189477230914504,-0.01459205483713229,0.10831384014832456,0.005431777999999943,0.0079,-0.0281,-0.0006,0.0247,0.0365
2012-08-31,0.0026768545271022974,0.002121793655686538,0.002729967548168453,-0.004181074427212507,0.015727849418407276,-0.07712630577307014,0.005257425000000038,0.0254,0.0044,0.0123,-0.0069,-0.0024999999999999996
2012-09-30,0.011156051939464558,0.011217657239898085,0.013965972815216098,0.0031465723397738083,0.00841968732885934,-0.09959930392144314,-0.0006242300000000034,0.0273,0.005699999999999999,0.016200000000000003,-0.0147,0.002
2012-10-31,0.007906746167417667,0.008042074637754354,0.00960128967686736,-3.84864019707179e-05,-0.00384309060452265,0.18245396838869699,0.0017195379999999094,-0.0176,-0.0083,0.0352,-0.0015,0.022
2012-11-30,0.0016574856381778406,0.0004697165865124482,-0.002768763089341621,-0.002142614167622755,0.006039718670446568,-0.14677421720003692,0.009935589000000133,0.0078000000000000005,0.004,-0.0086,0.0143,-0.0236
2012-12-31,0.004985550825104481,0.0062543376847236706,0.011053949006398823,0.011225256227713937,0.029270204758416934,0.13547577742335026,0.007024461999999954,0.0118,0.0192,0.0348,-0.0203,0.013999999999999999
2013-01-31,-0.00020649400541217217,-0.004227931594008942,-0.002348220954677172,0.006688179595843625,0.03087086353923841,-0.20754720476053953,-0.003887163000000027,0.0557,0.0042,0.0101,-0.0332,0.001899999999999999
2013-02-28,0.007426404574608431,0.0066120019368498375,0.0033388751797294187,-0.00225367383905324,-0.004091338223211257,0.08613449011981733,-0.012130086999999956,0.0129,-0.0025,0.0021,0.0114,-0.002100000000000001
2013-03-31,0.005207190364472198,0.0031272629188375273,0.0010582223986994512,0.0006261434430179613,0.012503783144451403,-0.1811734608735908,-0.010433969000000043,0.0403,0.0088,-0.0022,-0.0062,0.004399999999999999
2013-04-30,0.019429945451253237,0.01935154625255526,0.01917074779076507,0.004111064087404643,0.001741098943387157,0.06456698116643904,-0.01912662799999998,0.015600000000000001,-0.022400000000000003,0.0044,0.0378,-0.0029
2013-05-31,-0.017278971436382042,-0.020066377321754737,-0.017465945567281142,0.002298298817570101,0.0285817151673253,0.2056212045244733,-0.007826367000000056,0.0281,0.0204,0.026699999999999998,-0.0629,0.009299999999999996
2013-06-30,-0.027916352029012447,-0.028261911721892765,-0.0270468910559881,-0.013402829043584391,-0.0012474108180272588,0.034355914079913175,-0.0042210209999999915,-0.012,0.0154,-0.0005,-0.0285,-0.0086
2013-07-31,0.010981866113637813,0.010483275332464827,0.007936153276117923,0.0018521004565589898,0.010478414468510059,-0.20225389547096756,0.002802948999999999,0.0565,0.0175,0.0058,-0.0173,0.020399999999999998
2013-08-31,-0.005831668555884347,-0.005903812363627827,-0.0045809447520228095,0.0005037133017942999,0.0024015002963230438,0.26468404982164956,-0.004012648999999979,-0.0271,-0.0003,-0.0273,-0.0079,0.0005000000000000004
2013-09-30,0.007998597283846571,0.007498331329838779,-0.0006247141156270569,0.0015388960636452053,0.0025089195235023756,-0.024103459253101443,-0.01009723600000001,0.0377,0.0265,-0.0118,0.0061,-0.0047
2013-10-31,0.016786980205539963,0.01753550716766608,0.016892951794461573,4.011984689227739e-05,0.00844922582199975,-0.17168676602267482,0.004188103000000054,0.0417,-0.015,0.012199999999999999,0.0128,0.0083
2013-11-30,-0.0004506827389097725,-0.0007019784402419135,-0.0061261984808820644,-0.0005100256430330721,0.01070936807515617,-0.00363637750799277,0.0009770799999999635,0.031200000000000002,0.0144,0.0019,-0.0236,0.015
2013-12-31,0.002027528063532275,0.002965851589484698,0.010429928391493863,-0.00024137116549514384,0.007455153875629259,0.0014598874483323766,0.004922011999999976,0.027999999999999997,-0.0044,0.0,-0.0207,0.0209
2014-01-31,0.014623986762298981,0.013681375619150466,0.01611319915877047,0.005235250705344695,-0.009738182360256106,0.34183669745649103,0.009309533000000036,-0.033,0.006,-0.0199,0.0548,-0.021700000000000004
2014-02-28,0.01176773197344559,0.012520323551663968,0.01529170167950563,0.00209164578717538,0.012100506565278859,-0.2395437199328395,-0.0009312149999999297,0.046799999999999994,0.0013,-0.0034999999999999996,0.0074,0.009399999999999999
2014-03-31,0.0028426730208556475,0.0015117312750246327,0.005275471316843359,0.0014302233902996294,0.0006189077411267297,-0.00857142039707843,-0.008676838000000076,0.0040999999999999995,-0.0113,0.049,0.0063,-0.00010000000000000026
2014-04-30,0.010334077286402503,0.010406072820534426,0.01275805073587513,0.0018583619897661677,-0.0018376347692417156,-0.03386169042893653,-0.009842208000000019,-0.0019,-0.0407,0.012199999999999999,0.0181,-0.002100000000000001
2014-05-31,0.013097999562246995,0.013536742461051705,0.01800827533728376,0.008235438687626388,0.0005003396310512959,-0.14988816195025506,-0.0017333779999999521,0.0204,-0.018600000000000002,-0.001,0.0279,-0.0091
2014-06-30,0.0037003586097722656,0.004020341045640976,0.008825255155741332,0.006254576670772324,0.01846285528278463,0.014912287893200449,0.004262205999999935,0.026099999999999998,0.030600000000000002,-0.0070999999999999995,-0.0025,0.0045000000000000005
2014-07-31,-0.0022139501912773734,-0.0037709948492887116,-0.0018367943129096087,0.00045370199645258487,-0.01635253775023997,0.46499578306143136,0.012582291000000079,-0.0203,-0.042,-0.0008,0.0057,-0.0033000000000000004
2014-08-31,0.013036828927930254,0.014296067640059317,0.012997074174833766,0.0002848461056263236,-0.00562947551060578,-0.28672568681989663,0.013657956999999943,0.0424,0.0029,-0.005699999999999999,0.0369,-0.0013000000000000025
2014-09-30,-0.014075196865134287,-0.015320127800055853,-0.02138514493152794,-0.006333800794491377,-0.013195717505021073,0.34904873946186,0.009660760000000046,-0.0196,-0.0366,-0.0147,-0.017,-0.010099999999999998
2014-10-31,0.009319569415956675,0.009481689362716981,0.0013905242038515344,-0.0064140308562469755,-0.0073777125172026356,-0.13979152713843834,0.018699996000000052,0.025099999999999997,0.0366,-0.0163,0.03,-0.0075
2014-11-30,0.0008972571236417248,0.0023941027529640773,-2.8455942446149046e-06,0.0008503568606955391,-0.01498721107390669,-0.04989307359857344,0.023741152999999904,0.0256,-0.023,-0.0313,0.0286,-0.011300000000000001
2014-12-31,-0.0031216266710486925,-0.0016143622956850444,-0.0023459883858649687,-0.0041476918980197595,-0.029018597088026565,0.44036015550113966,0.025814082999999988,-0.0005,0.028300000000000002,0.0212,0.029,-0.010700000000000001
2015-01-31,0.02247595306428238,0.02512759869955691,0.036269194506335735,0.014681401918635697,-0.017119960344905115,0.09218742083758205,0.02404412900000008,-0.030899999999999997,-0.009300000000000001,-0.0345,0.0709,-0.011000000000000003
2015-02-28,5.640829916663167e-05,-0.0015141163129265736,0.00039418021061535073,-0.006875969115056074,0.043193214684769825,-0.3638530954031803,0.0176908979999999,0.061399999999999996,0.0036,-0.0179,-0.0523,0.0203
2015-03-31,0.001388932334111227,0.0010748451330394818,-0.007104966954404907,0.0035029027525666306,-0.007525765993735352,0.14617689557423355,-0.0017103549999999412,-0.0109,0.0308,-0.0038,0.0137,-0.0079
2015-04-30,-0.0008379460050266701,-0.0035074095034674244,-0.010369762598998486,-0.0014576943177326484,0.022191872475828916,-0.048397630671309644,-0.01691742500000004,0.006,-0.0301,0.018000000000000002,-0.025,0.002700000000000001
2015-05-31,-0.005251154352000882,-0.004986559907110647,-0.01436254806626108,0.001676163790940265,0.010505980243865027,-0.048797252841213876,-0.01242865999999998,0.0138,0.008199999999999999,-0.0111,-0.0159,-0.0045000000000000005
2015-06-30,-0.015955103684149687,-0.016157694993727448,-0.030128156934740392,-0.004447990762721282,-0.008015756119928105,0.31719648419422386,-0.016722844000000014,-0.0154,0.028999999999999998,-0.008199999999999999,-0.0298,-0.0022000000000000006
2015-07-31,0.0012292430725443686,0.002481379101496411,-0.0065302706688021425,-0.0018350462665430926,-0.022548424901921424,-0.33516181075711,-0.007870952999999958,0.015700000000000002,-0.0458,-0.0416,0.0329,-0.008999999999999998
2015-08-31,-0.008402589033785535,-0.006862109253852515,-0.02299646145518202,-0.0018137394046801318,-0.013708235270306277,1.3457096182855546,-0.004698175000000027,-0.0602,0.0029,0.0275,0.0012,-0.0079
2015-09-30,-0.00245640738356421,-0.0021757161816056345,-0.020112280942894575,0.004535286410951019,-0.046012946340448266,-0.13823426883538675,0.002365653000000023,-0.030600000000000002,-0.027999999999999997,0.0055000000000000005,0.0174,-0.0040999999999999995
2015-10-31,0.01049596786931161,0.011334859459961604,0.012642565153416642,-0.0038753493912688465,0.025913881678240096,-0.3848979716398286,-0.0016246070000000001,0.0775,-0.0206,-0.004699999999999999,-0.0053,0.0073
2015-11-30,-0.009039858479858639,-0.007367544776372001,-0.019311572711208064,-0.0042136437597872075,-0.0315211385791634,0.07033838668931468,0.009099379000000019,0.005699999999999999,0.033,-0.0043,-0.0065,0.0085
2015-12-31,-0.014329950345756381,-0.012714500736399754,-0.03441855350794852,-0.0002988401028077952,-0.033961538487918976,0.12895226484359262,0.021145901999999994,-0.0215,-0.029500000000000002,-0.025699999999999997,-0.0023,0.0022
2016-01-31,-0.006688645109195099,-0.005859232219290177,-0.03415010500619595,-0.015234277329364856,-0.022777071016426897,0.10928071271368898,-0.006175244000000024,-0.0574,-0.0344,0.0208,0.0475,-0.040900000000000006
2016-02-29,0.008421489936591189,0.011201144095035429,0.018001055514759258,0.004400994109547009,-0.004844371349565061,0.01732665648028766,-0.006807139999999934,-0.0007000000000000001,0.0087,-0.0060999999999999995,0.0292,-0.006200000000000001
2016-03-31,0.04052309094322883,0.039255678943390424,0.07828532886307986,0.019837953839641702,0.047628436686237945,-0.32116786729085417,-0.007885973000000046,0.0695,0.01,0.012199999999999999,-0.0005,0.0426
2016-04-30,0.025427789311671545,0.02314805616224211,0.048107505747348414,0.005539206173078749,0.04353859931842307,0.12544803038905503,-0.022893645000000018,0.0091,0.0123,0.0322,-0.0054,0.0199
2016-05-31,0.003908582356413564,0.002212806670749715,0.00937521755724366,0.00408436006960115,0.01749425126871056,-0.09617835969594704,-0.01550323599999992,0.0178,-0.0062,-0.016200000000000003,0.008100000000000001,-0.006600000000000001
2016-06-30,0.024500816052413874,0.023736629372164357,0.0374473033321748,0.010341002328626026,-0.008316677223160538,0.10147995607049227,-0.006461857000000126,-0.0003,0.0042,-0.0149,0.0588,-0.0213
2016-07-31,0.014795651632047215,0.01417386270308005,0.018006412110449888,0.004590867838165338,0.016770076804435784,-0.2405630327160303,-0.0024610039999999334,0.0394,0.024700000000000003,-0.0124,0.007899999999999999,0.0164
2016-08-31,0.010667017674273785,0.009385852792651809,0.0263315460605309,0.011565071186509939,0.025014632631298064,0.13058131471597678,-0.004977103000000094,0.0049,0.0166,0.0317,-0.0142,0.015600000000000001
2016-09-30,0.002141903618196773,0.0012550181240942326,0.0003461696903313471,-0.0005755439994373523,0.017095769171897632,-0.009687042749764245,-0.003717402999999897,0.0027,0.0181,-0.011899999999999999,-0.0126,0.0004999999999999987
2016-10-31,-0.005256759488863416,-0.007593900092779568,-0.006942475489068045,0.003944063362626335,0.024588209080970456,0.2836718972844719,0.005010831999999965,-0.020099999999999996,-0.04019999999999999,0.041100000000000005,-0.031599999999999996,0.005099999999999997
2016-11-30,-0.021505793050883293,-0.022291314132813028,-0.023380862150372203,-0.006230179175191876,0.030128030534914474,-0.21864007379851658,0.011387766000000021,0.048499999999999995,0.0696,0.08289999999999999,-0.060000000000000005,0.008900000000000005
2016-12-31,0.008109976627787311,0.007924726875442996,0.01715361153014032,0.005935694852770551,0.016481496165460456,0.05326331899554134,0.005112031999999989,0.0181,0.0044,0.0347,-0.006,0.0116
2017-01-31,0.006255594371446205,0.004398759621312851,0.00258809117443643,0.005341409490934669,0.014739053463740364,-0.14601140999321213,-0.004840242999999966,0.0194,-0.0144,-0.0276,0.0039,-0.0063999999999999994
2017-02-28,0.010599347178817428,0.011524993072483877,0.013265138154156595,0.0007563202515591745,-0.004371239920090231,0.07756466413084566,-0.005874686000000073,0.0355,-0.023,-0.015,0.013300000000000001,0.0075
2017-03-31,-0.0027175434032036976,-0.002625041737718701,-0.006413124476703852,0.003434679734476695,0.0032554734020677164,-0.04256967395410176,-0.003225779999999956,0.0017000000000000001,0.0075,-0.0333,-0.0043,-0.0021999999999999997
2017-04-30,0.010476383827898325,0.01036382187113114,0.009298922695948321,-0.0004974568320146617,0.0011688245576574239,-0.12530316936739747,0.00039773399999998293,0.0108,0.0040999999999999995,-0.020499999999999997,0.014,0.0031000000000000003
2017-05-31,0.00894854873202679,0.01007829641644016,0.012323916582529916,0.003205718251758206,-0.003830386965274925,-0.03789277809390551,-0.0006947939999999431,0.010700000000000001,-0.029900000000000003,-0.0382,0.015200000000000002,0.006799999999999997
